example_id,free_text,intended_urgency,predicted_urgency,prob_Low,prob_Medium,prob_High,prob_Critical
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
,nan,,High,0.24335484206676483,0.2640073597431183,0.26611536741256714,0.22652241587638855
